"t";"pig";"FI";"OLW";"culled";"week";"pen";"feedMix"
34;5;2.81370351957393;66.4516861006524;0;5;3;1
34;6;2.63676548171108;63.3294188191054;0;5;3;1
34;7;3.77619032833834;77.3087543837884;0;5;3;1
34;8;3.63545895443756;76.7884811175133;0;5;3;1
34;9;2.44132367609119;59.631637324379;0;5;3;1
34;10;2.45709693515048;62.6582915762735;0;5;3;1
34;11;2.83767816069521;70.702805611781;0;5;3;1
34;12;2.58099132978234;62.7203832578859;0;5;3;1
34;13;2.41882390159024;60.1305467843326;0;5;3;1
34;14;2.82897595169333;64.1651652185272;0;5;3;1
34;15;3.37781475297668;76.1683004955648;0;5;3;1
35;1;3.75345582746386;79.5340034762455;0;5;3;1
35;2;2.82958966289316;66.090847333141;0;5;3;1
35;3;3.61718862102472;76.5396135946373;0;5;3;1
35;4;2.98801100748852;69.5584042561564;0;5;3;1
35;5;3.13702254052824;66.924008310021;0;5;3;1
35;6;2.59691743497009;65.2005763704293;0;5;3;1
35;7;3.74907990068661;79.7325471894901;0;5;3;1
35;8;3.21056874255468;79.5947625079264;0;5;3;1
35;9;2.26573183034897;61.6217238784248;0;5;3;1
35;10;2.6348177324031;62.9587459048713;0;5;3;1
35;11;3.1962184665215;70.3383591239271;0;5;3;1
35;12;2.49364924250521;64.9550980641184;0;5;3;1
35;13;2.32797792028273;62.4978392960548;0;5;3;1
35;14;2.89679639088619;65.3571696671394;0;5;3;1
35;15;3.53244013263546;77.1737676882635;0;5;3;1
36;1;3.68138665170144;81.476348249945;0;6;3;1
36;2;2.66050253347918;65.7629659025629;0;6;3;1
36;3;3.85906314483579;79.7627390487655;0;6;3;1
36;4;2.88883186851114;72.62878555261;0;6;3;1
36;5;3.38865043174363;69.5835654424991;0;6;3;1
36;6;2.62808312057305;67.1018359091804;0;6;3;1
36;7;3.69068083931876;82.2224089205674;0;6;3;1
36;8;3.59508403557041;79.8358325165288;0;6;3;1
36;9;1.96149210644981;60.0019991373056;0;6;3;1
36;10;2.54768695295576;66.429618355333;0;6;3;1
36;11;2.76946588435595;70.9305664082391;0;6;3;1
36;12;2.75315453447845;65.6011305357997;0;6;3;1
36;13;2.18018363101526;61.1633584298977;0;6;3;1
36;14;2.45594495266048;67.1783431085353;0;6;3;1
36;15;3.4499938256943;78.577659836508;0;6;3;1
37;1;3.69054535624277;80.8054727387438;0;6;3;1
37;2;2.73905036725142;67.3329149172719;0;6;3;1
37;3;3.62730916804118;80.0429642331152;0;6;3;1
37;4;2.81135885587582;72.0425718238496;0;6;3;1
37;5;2.96087168731945;70.9341845971152;0;6;3;1
37;6;2.80531271789825;65.9599724449258;0;6;3;1
37;7;3.7034982662319;83.2198937439837;0;6;3;1
37;8;3.76303160460624;82.4860981930381;0;6;3;1
37;9;2.35868234461934;62.6417737183356;0;6;3;1
37;10;3.00655353214676;67.0862267664613;0;6;3;1
37;11;3.0147446027469;71.5885921911035;0;6;3;1
37;12;2.59759971976298;64.7349293166861;0;6;3;1
37;13;2.45097082357959;62.8724129220804;0;6;3;1
37;14;2.56777850688042;67.4589909337302;0;6;3;1
37;15;3.60991646657551;81.0614627986819;0;6;3;1
38;1;3.75295485413797;82.1509504109321;0;6;3;1
38;2;2.6230057865847;67.093882804556;0;6;3;1
38;3;3.72968072004374;81.9240891038017;0;6;3;1
38;4;2.66984221332928;73.3723153746675;0;6;3;1
38;5;2.75082273857798;72.8539642607272;0;6;3;1
38;6;2.70739944775119;67.5716300762827;0;6;3;1
38;7;3.82695348992934;84.9301606478726;0;6;3;1
38;8;3.78903120817691;83.975355558192;0;6;3;1
38;9;2.04462363638818;62.7531205696349;0;6;3;1
38;10;2.70539687053028;66.45295206646;0;6;3;1
38;11;2.72761433565644;72.6701364573123;0;6;3;1
38;12;2.81490468973387;68.3418776671149;0;6;3;1
38;13;2.26937918094015;65.1659247548929;0;6;3;1
38;14;2.98688730085115;69.9670918618825;0;6;3;1
38;15;3.65743744295941;82.142197194453;0;6;3;1
39;1;3.71694836801274;85.0564085951075;0;6;3;1
39;2;2.87734398940114;69.1279894402195;0;6;3;1
39;3;3.47767930949668;84.1570879744522;0;6;3;1
39;4;2.82495224643451;75.5918307937996;0;6;3;1
39;5;2.87441098773444;74.111296905224;0;6;3;1
39;6;2.60318229333682;67.6363995066095;0;6;3;1
39;7;3.84512451819181;83.7976228327258;0;6;3;1
39;8;3.50655630866123;87.5667632325663;0;6;3;1
39;9;2.27554665126003;64.7334082632872;0;6;3;1
39;10;2.67639423007422;69.6729490319351;0;6;3;1
39;11;3.26605891366095;76.3897008214578;0;6;3;1
39;12;2.66001084770742;71.2895975571959;0;6;3;1
39;13;2.20050379475705;64.6072204194163;0;6;3;1
39;14;2.74860337111882;68.98102546125;0;6;3;1
39;15;3.59798831225395;83.8518420175657;0;6;3;1
40;1;3.91960894740141;88.2212985114685;0;6;3;1
40;2;2.98042898717193;73.2761828511888;0;6;3;1
40;3;3.64144145278443;85.8035159956236;0;6;3;1
40;4;2.93970719407899;75.9363145945843;0;6;3;1
40;5;3.12676002655733;74.4712393142808;0;6;3;1
40;6;2.96479489106639;69.5744936128842;0;6;3;1
40;7;3.42358267827695;87.1807504799054;0;6;3;1
40;8;3.72300245488435;87.5153042225786;0;6;3;1
40;9;2.23593955533147;63.2730884356245;0;6;3;1
40;10;2.95179422813614;69.1895796311898;0;6;3;1
40;11;2.90009448842101;75.6175042275386;0;6;3;1
40;12;2.71397353953397;71.7441557680856;0;6;3;1
40;13;2.3311557608991;66.3420195991091;0;6;3;1
40;14;2.6189972941406;71.1237465594447;0;6;3;1
40;15;3.95303622352051;86.383737428598;0;6;3;1
41;1;3.98951458689955;87.8070779807975;0;6;3;1
41;2;2.69536732616844;71.677058468478;0;6;3;1
41;3;3.7712941946355;86.4969902654639;0;6;3;1
41;4;2.87039782950849;76.3950740005353;0;6;3;1
41;5;3.10061624302797;74.2590367573053;0;6;3;1
41;6;2.59445958599451;70.6816074327799;0;6;3;1
41;7;3.56470810790301;88.897928635487;0;6;3;1
41;8;3.56503170682109;88.3084772288317;0;6;3;1
41;9;2.09109851084965;65.3273972230066;0;6;3;1
41;10;2.68820249980408;69.8204133283473;0;6;3;1
41;11;3.18499256747636;76.8531109931013;0;6;3;1
41;12;2.97178199725704;73.30575911851;0;6;3;1
41;13;2.32746193660532;66.1960305697423;0;6;3;1
41;14;2.91171731514875;72.6091615261504;0;6;3;1
41;15;3.54667337527631;85.3671356571053;0;6;3;1
42;1;3.72268515741797;91.217167906545;0;6;3;1
42;2;2.98066398240008;74.0666363773955;0;6;3;1
42;3;3.82691466254581;89.4823321049929;0;6;3;1
42;4;3.29744924444559;76.6232870212202;0;6;3;1
42;5;2.93266594641645;78.1785125184105;0;6;3;1
42;6;2.78402733087351;70.9732504859557;0;6;3;1
42;7;3.8000577818583;91.823850867844;0;6;3;1
42;8;3.92164897644519;89.4552947289233;0;6;3;1
42;9;2.36895522147852;64.5408729003951;0;6;3;1
42;10;2.74440774981041;73.8873521424651;0;6;3;1
42;11;3.10300221263527;76.5178504894145;0;6;3;1
42;12;2.65542069711022;70.5702017138451;0;6;3;1
42;13;2.42622915798548;66.5768945131065;0;6;3;1
42;14;2.61400754389013;73.2147609350675;0;6;3;1
42;15;3.70049707144138;88.718828736968;0;6;3;1
43;1;3.98961267195427;92.8517810017755;0;7;3;1
43;2;2.82574538007817;73.611478144931;0;7;3;1
43;3;3.73206469949778;90.1716622164878;0;7;3;1
43;4;3.03649267865011;78.1579238911109;0;7;3;1
43;5;2.84563762046348;76.8908039621992;0;7;3;1
43;6;2.66852633591309;73.6132823097079;0;7;3;1
43;7;3.57053768247233;91.2230292021358;0;7;3;1
43;8;3.84328192649504;91.2786052880132;0;7;3;1
43;9;1.9958556318287;68.2769808309381;0;7;3;1
43;10;2.75310607861298;74.1996598852378;0;7;3;1
43;11;2.89597337284726;78.74641827978;0;7;3;1
43;12;2.99728856579304;73.5523630272103;0;7;3;1
43;13;2.01120397304992;67.6719375327222;0;7;3;1
43;14;2.90376514986511;76.1275777930159;0;7;3;1
43;15;3.82867783789116;90.1565109679719;0;7;3;1
44;1;3.89305165964538;95.1020409990571;0;7;3;1
44;2;2.81716913270712;76.52147514786;0;7;3;1
44;3;3.72217637041003;90.1984101065634;0;7;3;1
44;4;3.28877091474127;82.5778659751771;0;7;3;1
44;5;2.95415771716343;79.7856533604255;0;7;3;1
44;6;2.21857644357859;73.8749361348831;0;7;3;1
44;7;3.82103688129455;93.1225372078178;0;7;3;1
44;8;3.78744822044436;92.4139111470728;0;7;3;1
44;9;2.45889589398537;66.6467684254664;0;7;3;1
44;10;2.65008532739108;74.774511353333;0;7;3;1
44;11;3.13887405247086;80.0667097156442;0;7;3;1
44;12;2.55738794141215;74.3080820521985;0;7;3;1
44;13;2.54388574904717;67.8091821333735;0;7;3;1
44;14;2.83224402221129;74.4848427108984;0;7;3;1
44;15;3.39667556982694;92.4509268317896;0;7;3;1
45;1;4.06384126727023;94.009604668306;0;7;3;1
45;2;2.720599974461;76.1359552754115;0;7;3;1
45;3;4.15774797244897;94.8610222647726;0;7;3;1
45;4;2.89153695299965;83.4958544966421;0;7;3;1
45;5;2.99082091039617;80.8289096769785;0;7;3;1
45;6;2.59453405589609;75.9311049080779;0;7;3;1
45;7;3.59138237482664;94.270763532937;0;7;3;1
45;8;3.64379799012829;93.5002988509284;0;7;3;1
45;9;2.46232237003113;68.9664104837994;0;7;3;1
45;10;2.94708175534846;74.4291523658576;0;7;3;1
45;11;3.3695276527705;82.5154733909916;0;7;3;1
45;12;2.83859102105785;75.0821643288252;0;7;3;1
45;13;2.67905085298171;70.5129425460499;0;7;3;1
45;14;2.652713326474;76.7184627215946;0;7;3;1
45;15;3.58571573575714;91.9414360656531;0;7;3;1
46;1;3.91021913789736;97.0819712033039;0;7;3;1
46;2;2.74340482095791;77.3071682492097;0;7;3;1
46;3;4.10856707763156;93.9811310751611;0;7;3;1
46;4;3.17973920979699;85.3875024789637;0;7;3;1
46;5;2.86736563905129;80.658740454868;0;7;3;1
46;6;2.38158736186012;74.3726869644584;0;7;3;1
46;7;3.82395481959627;95.685626669658;0;7;3;1
46;8;4.0634017444103;97.1671662662778;0;7;3;1
46;9;2.48115410919782;70.2737513086007;0;7;3;1
46;10;3.00150888226797;75.3914289974759;0;7;3;1
46;11;3.20062733779521;83.4495664576285;0;7;3;1
46;12;2.81585155477512;76.7572407102492;0;7;3;1
46;13;2.3522031775841;71.3322431060788;0;7;3;1
46;14;2.83609734900054;76.775084486021;0;7;3;1
46;15;3.78262010422356;94.3728051397552;0;7;3;1
47;1;4.15622654491586;98.6337060312451;0;7;3;1
47;2;2.82001113213064;78.542376706488;0;7;3;1
47;3;3.98288769691469;98.8789383802208;0;7;3;1
47;4;3.39503872448139;86.1468135946361;0;7;3;1
47;5;2.91553201991141;82.3643148630981;0;7;3;1
47;6;2.79265614118267;78.3025833584281;0;7;3;1
47;7;3.96231735528576;99.1123587278923;0;7;3;1
47;8;3.94916145037672;97.7757400116265;0;7;3;1
47;9;2.16292751375064;71.8351031620591;0;7;3;1
47;10;2.7820812071117;79.2523093102398;0;7;3;1
47;11;3.24826509468599;87.7507774894113;0;7;3;1
47;12;2.77428148709658;78.5686545158381;0;7;3;1
47;13;2.17593428052098;70.9881903831759;0;7;3;1
47;14;2.60414195664655;76.9698034530839;0;7;3;1
47;15;3.45915670443871;96.3895277972533;0;7;3;1
48;1;3.92659234560554;99.9320729832209;0;7;3;1
48;2;2.83891530435201;81.9060738098994;0;7;3;1
48;3;4.16295697073858;97.9635037319982;0;7;3;1
48;4;3.10175879620003;85.4638984999581;0;7;3;1
48;5;2.66425891024652;82.9273533167961;0;7;3;1
48;6;2.46020695788641;76.4486693194343;0;7;3;1
48;7;3.95278917879256;101.2983577783;0;7;3;1
48;8;3.80980404798906;99.2480288091088;0;7;3;1
48;9;2.61225835398158;69.4024890656665;0;7;3;1
48;10;2.87550467200495;79.6716738284026;0;7;3;1
48;11;3.02985286143576;85.5729366186975;0;7;3;1
48;12;2.90997395334102;79.6983291012013;0;7;3;1
48;13;2.78272932629648;72.5514831559445;0;7;3;1
48;14;2.88811278010685;78.1392477557202;0;7;3;1
48;15;3.55889290609107;96.5546715369485;0;7;3;1
49;1;4.13654679212188;102.504595845314;0;7;3;1
49;2;2.73734898179284;80.8766274755823;0;7;3;1
49;3;3.87626435952984;103.56741683608;0;7;3;1
49;4;3.09925346620111;88.157608836867;0;7;3;1
49;5;3.06717859703706;85.7148284084748;0;7;3;1
49;6;2.79037232899006;77.8289708959579;0;7;3;1
49;7;3.93885961304827;102.179194757235;0;7;3;1
49;8;4.06124314442868;100.912121727268;0;7;3;1
49;9;2.23455076642622;70.8653357534112;0;7;3;1
49;10;2.7631257524172;79.1436693509419;0;7;3;1
49;11;3.09775904462156;86.5167607145765;0;7;3;1
49;12;2.74089459381915;79.6141820357024;0;7;3;1
49;13;2.33719988041225;73.8534771726128;0;7;3;1
49;14;2.83289114280507;82.4600712896932;0;7;3;1
49;15;3.43058570686295;98.388159583632;0;7;3;1
50;1;4.12145143854249;104.359653448923;0;8;3;1
50;2;2.72448145101147;82.0981906164242;0;8;3;1
50;3;4.11687429131753;102.708913782604;0;8;3;1
50;4;3.33995850515025;88.0619580763595;0;8;3;1
50;5;2.96873176589774;84.9202273173062;0;8;3;1
50;6;2.53019030266977;78.7107803784471;0;8;3;1
50;7;4.06283919624356;104.401038736761;0;8;3;1
50;8;3.7894854116833;104.507270639614;0;8;3;1
50;9;2.24609040016383;73.7590289464479;0;8;3;1
50;10;2.58953203616436;83.1169836775049;0;8;3;1
50;11;3.33924725944033;87.7646522765843;0;8;3;1
50;12;2.79080360853688;80.3975843579958;0;8;3;1
50;13;2.33007492608584;73.5448171129016;0;8;3;1
50;14;2.78177194234175;81.2489960321501;0;8;3;1
50;15;3.74033240715007;101.023384990388;0;8;3;1
51;1;3.8075457816085;105.324971679941;0;8;3;1
51;2;2.70190080493504;83.2098890917014;0;8;3;1
51;3;3.94831272076336;103.437600664284;0;8;3;1
51;4;3.05614551014348;91.2796697587817;0;8;3;1
51;5;2.89033060194539;89.3391997802185;0;8;3;1
51;6;2.35399367726602;81.0279514086144;0;8;3;1
51;7;3.97218701605769;106.343726520247;0;8;3;1
51;8;4.04512004488371;105.380999569066;0;8;3;1
51;9;2.46493604571325;73.2513446173176;0;8;3;1
51;10;2.44566514424365;81.4295112314955;0;8;3;1
51;11;2.91062349166396;90.737850532791;0;8;3;1
51;12;3.01355312577885;83.1194189191191;0;8;3;1
51;13;2.65493793492628;73.8231484097495;0;8;3;1
51;14;3.16590159374253;80.3736447361171;0;8;3;1
51;15;3.52003151386255;102.40752215238;0;8;3;1
52;1;3.8573990217447;106.000551708801;0;8;3;1
52;2;2.95093714378297;85.3769166437481;0;8;3;1
52;3;4.25824877152979;106.500242713823;0;8;3;1
52;4;2.94150162684173;91.6530007093735;0;8;3;1
52;5;2.98781299285246;87.184818382732;0;8;3;1
52;6;2.82496200910626;80.4992767452422;0;8;3;1
52;7;4.14515587516061;106.805287256194;0;8;3;1
52;8;4.11275470502653;106.792741442543;0;8;3;1
52;9;2.56714714782641;74.465900054821;0;8;3;1
52;10;3.010537171393;83.9431486603761;0;8;3;1
52;11;3.27050134239976;92.0292616416233;0;8;3;1
52;12;3.05525687617577;85.6129144987476;0;8;3;1
52;13;2.23954323055746;78.1056962399043;0;8;3;1
52;14;2.9471539953074;82.9252909748124;0;8;3;1
52;15;3.883768317339;103.040814222451;0;8;3;1
53;1;3.97968327530643;107.721700644362;0;8;3;1
53;2;2.70966697300109;85.0620191098215;0;8;3;1
53;3;4.00876327296802;108.675663555014;0;8;3;1
53;4;3.06745368231921;92.6830128326051;0;8;3;1
53;5;3.12824085836445;87.6853642195185;0;8;3;1
53;6;2.73950361530837;83.3771212634594;0;8;3;1
53;7;3.83950560863975;107.70325206968;0;8;3;1
53;8;3.53828943367464;108.072873819818;0;8;3;1
53;9;2.62953413273522;75.8192429557922;0;8;3;1
53;10;2.86876517034298;82.5623292686127;0;8;3;1
53;11;2.98158416801793;90.669108300187;0;8;3;1
53;12;2.83064390517794;85.1476542458715;0;8;3;1
53;13;2.28454374222388;75.7561208149445;0;8;3;1
53;14;2.89321477681368;86.3128207415391;0;8;3;1
53;15;3.73863283483145;104.283093884952;0;8;3;1
54;1;4.09509380715994;110.948775547708;0;8;3;1
54;2;2.62424521359597;86.632033470562;0;8;3;1
54;3;4.17785117295005;108.565253465734;0;8;3;1
54;4;3.05468848534748;92.3066910207832;0;8;3;1
54;5;2.9627037546391;90.0395494535942;0;8;3;1
54;6;2.7485476014458;84.1042780237183;0;8;3;1
54;7;3.78585193253751;110.535821584749;0;8;3;1
54;8;4.07798705976374;110.580630271225;0;8;3;1
54;9;2.45832152912274;78.1326846235225;0;8;3;1
54;10;2.73604135517048;84.0979317350256;0;8;3;1
54;11;3.31945173467946;94.3079473359752;0;8;3;1
54;12;2.91634566921452;86.844509461546;0;8;3;1
54;13;2.6032364765054;77.0261223102343;0;8;3;1
54;14;2.69004699449148;85.9670059462255;0;8;3;1
54;15;3.77505045678991;106.133409724656;0;8;3;1
55;1;4.16972441836091;112.322264630103;0;8;3;1
55;2;2.87029153027122;89.8932277126846;0;8;3;1
55;3;4.18687512794371;108.593265051775;0;8;3;1
55;4;3.36897901125381;93.9496234275319;0;8;3;1
55;5;3.27430468806274;93.2550130446627;0;8;3;1
55;6;2.64743480417272;84.0371173407016;0;8;3;1
55;7;3.92581509998201;109.842454885971;0;8;3;1
55;8;4.00600463427482;112.788704022475;0;8;3;1
55;9;2.1126516788022;76.7660962099152;0;8;3;1
55;10;2.63330082081577;87.2496597217877;0;8;3;1
55;11;3.36539165668392;95.0965929510982;0;8;3;1
55;12;3.11692157661688;88.4929396709427;0;8;3;1
55;13;2.61427525801549;77.7314182933224;0;8;3;1
55;14;3.00231001886933;88.2766896416151;0;8;3;1
55;15;3.60890317245413;106.340758911913;0;8;3;1
56;1;4.03865717034705;113.131592968095;0;8;3;1
56;2;2.77261382271943;90.60978116138;0;8;3;1
56;3;4.36236201230972;110.849525019863;0;8;3;1
56;4;3.36879524632067;95.383816161166;0;8;3;1
56;5;3.06922907587131;92.368804294558;0;8;3;1
56;6;2.90776007889699;85.7571776390803;0;8;3;1
56;7;4.15972494357158;113.401791927468;0;8;3;1
56;8;4.10056980218279;114.501458835925;0;8;3;1
56;9;2.42674938792702;76.3004901643129;0;8;3;1
56;10;2.83711402799203;88.0445690124739;0;8;3;1
56;11;3.13963258335572;96.5589409192819;0;8;3;1
56;12;2.82650334044544;88.5540296404731;0;8;3;1
56;13;2.32826289367415;77.8955521172143;0;8;3;1
56;14;2.92182863044273;86.8112660287418;0;8;3;1
56;15;4.06307431705513;108.143037549923;0;8;3;1
57;1;4.14516315578977;115.226578619306;1;9;3;1
57;2;2.85473881519156;90.2586406848094;0;9;3;1
57;3;4.01880806237016;114.369211088307;0;9;3;1
57;4;3.22590296636326;96.8894375125956;0;9;3;1
57;5;2.94126640006295;93.8663600203674;0;9;3;1
57;6;3.02939102311333;86.9482180005473;0;9;3;1
57;7;4.21145633096531;115.520299648021;1;9;3;1
57;8;3.87824930960429;114.693103549678;1;9;3;1
57;9;2.53031939782448;79.6884492124165;0;9;3;1
57;10;2.64638237253222;88.9586476027098;0;9;3;1
57;11;3.50310200434272;96.3774897731248;0;9;3;1
57;12;2.73540570535627;87.3458291096782;0;9;3;1
57;13;2.49318678388237;81.1717743018794;0;9;3;1
57;14;2.93403239646882;89.1202217905147;0;9;3;1
57;15;3.86489806434878;112.007910829857;0;9;3;1
58;1;4.10590039465977;115.860618168512;1;9;3;1
58;2;2.83280909604392;89.62876679643;0;9;3;1
58;3;4.11304107794969;115.414140446626;0;9;3;1
58;4;3.45835805881462;97.9810742074435;0;9;3;1
58;5;3.30086657707026;96.0484237615074;0;9;3;1
58;6;2.93799925723326;88.2614818513764;0;9;3;1
58;7;4.12919546098059;116.205299958236;1;9;3;1
58;8;4.11388304181171;116.898320670867;1;9;3;1
58;9;2.32827305827032;80.12794090043;0;9;3;1
58;10;2.99029520913736;90.6822528432742;0;9;3;1
58;11;3.29806174255203;97.7133342661106;0;9;3;1
58;12;2.85035389206619;89.4182992449602;0;9;3;1
58;13;2.39674621819204;81.6352902394311;0;9;3;1
58;14;2.91180309173955;89.1140274739067;0;9;3;1
58;15;3.70670292076272;114.650708659308;0;9;3;1
59;1;3.84393540411727;116.247521522565;1;9;3;1
59;2;2.75899153998113;91.8110602745816;0;9;3;1
59;3;4.07693545121419;118.809351872477;0;9;3;1
59;4;3.22173380555826;101.093637289708;0;9;3;1
59;5;3.16970010205984;98.1833583897711;0;9;3;1
59;6;2.69129922369298;87.7439911362464;0;9;3;1
59;7;3.79619152597766;116.813484211036;1;9;3;1
59;8;3.97912784412333;119.457014178398;1;9;3;1
59;9;2.52849522785864;81.1917115510232;0;9;3;1
59;10;2.8719101577637;91.2139725856367;0;9;3;1
59;11;3.1101006567889;98.7771668403436;0;9;3;1
59;12;3.10924022796793;90.9545256173784;0;9;3;1
59;13;2.18132285393651;82.0859254079722;0;9;3;1
59;14;2.69259219027302;92.0899614388645;0;9;3;1
59;15;3.80794953562174;115.233118929361;0;9;3;1
60;1;4.14679462414995;119.6698171767;1;9;3;1
60;2;3.01211417542493;93.3378285360325;0;9;3;1
60;3;4.14159585348902;119.396157978783;0;9;3;1
60;4;3.37936260787057;99.0245730019118;0;9;3;1
60;5;3.11638576357357;99.2570031672555;0;9;3;1
60;6;2.795232982722;88.6793185003199;0;9;3;1
60;7;4.0382489853765;118.897556659762;1;9;3;1
60;8;3.97668043318639;119.268427773087;1;9;3;1
60;9;2.58987922072541;79.8279339112131;0;9;3;1
60;10;2.84441807759297;90.5974700675013;0;9;3;1
60;11;3.21184481061659;100.392273864114;0;9;3;1
60;12;2.75488460812029;91.7355470486104;0;9;3;1
60;13;2.60549818306657;83.1769045666642;0;9;3;1
60;14;2.64810562973148;90.0491002547331;0;9;3;1
60;15;3.75461489314556;115.935740030035;0;9;3;1
61;1;3.88578442345128;121.158748858419;1;9;3;1
61;2;2.70627725464331;93.6758664323718;0;9;3;1
61;3;4.46213828783163;122.85100837064;0;9;3;1
61;4;3.34710475157188;103.484773775873;0;9;3;1
61;5;3.17576972056448;99.1671858343477;0;9;3;1
61;6;2.67998684864013;90.5438132830405;0;9;3;1
61;7;4.18123713901841;121.58449791761;1;9;3;1
61;8;4.15280056529548;120.563398762855;1;9;3;1
61;9;2.58336712801628;82.3612455134708;0;9;3;1
61;10;2.90724582247789;92.2192422165267;0;9;3;1
61;11;3.06219285472573;102.91640661319;0;9;3;1
61;12;2.86807025282631;93.3595516157085;0;9;3;1
61;13;2.2765102732233;84.3370563470612;0;9;3;1
61;14;2.82558028930412;90.8652503228316;0;9;3;1
61;15;3.53450278997251;117.037868409295;0;9;3;1
62;1;3.87305578752597;120.186742836436;1;9;3;1
62;2;2.63792878782606;93.5826184775847;0;9;3;1
62;3;4.16129295990193;123.463335839482;0;9;3;1
62;4;3.28011076249517;104.329248912278;0;9;3;1
62;5;3.06332725260541;101.408797991699;0;9;3;1
62;6;2.52616968863378;90.8477524885099;0;9;3;1
62;7;4.05278276563697;120.703211670351;1;9;3;1
62;8;4.04595799632813;122.086172273746;1;9;3;1
62;9;2.36787369022722;82.4891413768594;0;9;3;1
62;10;2.75007419441242;95.2371841191726;0;9;3;1
62;11;3.08359349013946;103.017318864132;0;9;3;1
62;12;2.82560054187463;94.162320686949;0;9;3;1
62;13;2.63818933706662;83.7293738000869;0;9;3;1
62;14;2.86451693465941;93.17182316057;0;9;3;1
62;15;3.75520017259046;119.98662589232;0;9;3;1
63;1;3.92689159361027;124.950209915062;1;9;3;1
63;2;2.90812087904791;97.4321577085684;0;9;3;1
63;3;4.22059389996163;124.788928816557;0;9;3;1
63;4;3.13409602400977;105.048434138766;0;9;3;1
63;5;2.95085011464576;102.497983927798;0;9;3;1
63;6;2.65226586178481;92.9667011445171;0;9;3;1
63;7;4.00635948705511;124.915146037782;1;9;3;1
63;8;4.03800734982773;124.026041970612;1;9;3;1
63;9;2.48030063267524;81.9974183034942;0;9;3;1
63;10;2.94357733519785;93.7172871717915;0;9;3;1
63;11;3.42422188010074;105.254369907569;0;9;3;1
63;12;2.85867775065631;96.0754036476688;0;9;3;1
63;13;2.68420534044419;83.986760231203;0;9;3;1
63;14;2.79430798617716;92.6518187730564;0;9;3;1
63;15;3.68728740772178;121.164727980999;0;9;3;1
64;1;3.95460029769625;126.128522902361;1;10;3;1
64;2;2.48627006964378;98.4807777520746;0;10;3;1
64;3;3.82028497513024;124.670448799998;1;10;3;1
64;4;3.14111703271492;105.290092659604;0;10;3;1
64;5;3.12269860144996;101.685619796743;0;10;3;1
64;6;2.5802948356141;92.9610596722184;0;10;3;1
64;7;3.96946995475871;125.604888958318;1;10;3;1
64;8;3.96173189969027;124.528172497567;1;10;3;1
64;9;2.49494153270772;84.4563108754897;0;10;3;1
64;10;3.13346602797726;95.4506130400292;0;10;3;1
64;11;3.12297961191335;105.733292945812;1;10;3;1
64;12;2.78527154592229;97.1258700005803;0;10;3;1
64;13;2.74855355736305;84.8859912803055;0;10;3;1
64;14;2.94258606139501;92.0995772716866;0;10;3;1
64;15;3.89341750533286;120.769020823569;1;10;3;1
65;1;4.00642458525741;128.81523483836;1;10;3;1
65;2;2.80938596454063;99.937507994719;0;10;3;1
65;3;4.38461106107714;128.128356491273;1;10;3;1
65;4;3.08341942993057;106.936527138372;0;10;3;1
65;5;3.02973111516491;103.58884339698;0;10;3;1
65;6;2.54928546485722;92.7046532276425;0;10;3;1
65;7;4.25255048952118;127.221637543533;1;10;3;1
65;8;3.81818746704163;127.78488474544;1;10;3;1
65;9;2.32965586455372;84.2605022204032;0;10;3;1
65;10;2.86831913064114;98.1313499463529;0;10;3;1
65;11;3.19684348850582;107.615577092606;1;10;3;1
65;12;2.93744054953115;97.8962616429409;0;10;3;1
65;13;2.60484300869549;87.0050772899951;0;10;3;1
65;14;2.92541574964007;96.1861472038452;0;10;3;1
65;15;3.7327862045051;121.937203533258;1;10;3;1
66;1;3.87210846298257;129.175100010074;1;10;3;1
66;2;2.79399764994821;100.911107246669;0;10;3;1
66;3;4.47605102951486;131.693103056477;1;10;3;1
66;4;3.27780519677321;107.819506741168;0;10;3;1
66;5;3.32955064897163;105.50129738663;0;10;3;1
66;6;2.9023102462574;93.6867259967834;0;10;3;1
66;7;4.31409982386217;128.278476302213;1;10;3;1
66;8;3.84259968042993;129.042559654978;1;10;3;1
66;9;2.38405621114147;86.9336951521041;0;10;3;1
66;10;3.06904612884868;100.497871856941;0;10;3;1
66;11;3.20094368089521;108.243631771276;1;10;3;1
66;12;3.15281033141473;98.900678980225;0;10;3;1
66;13;2.65397866471506;88.0339226803622;0;10;3;1
66;14;2.8560344529727;97.5330893022006;0;10;3;1
66;15;3.76281809874123;124.382909203471;1;10;3;1
67;1;4.082620381456;130.760157996726;1;10;3;1
67;2;2.775172851518;100.396257339617;0;10;3;1
67;3;4.08195216601296;129.986274768511;1;10;3;1
67;4;3.17544595364805;107.585605002835;0;10;3;1
67;5;3.00439522730728;105.047715053357;0;10;3;1
67;6;2.73316577939922;95.3740943899311;0;10;3;1
67;7;4.14944278092021;130.557192901392;1;10;3;1
67;8;4.0919047855658;130.343786746499;1;10;3;1
67;9;2.15836443043829;87.2245907439899;0;10;3;1
67;10;2.89094432390176;99.8278434318928;0;10;3;1
67;11;3.05213711155199;110.891303196306;1;10;3;1
67;12;2.75318447045787;98.1462358681187;0;10;3;1
67;13;2.60346802564619;90.6537483083917;0;10;3;1
67;14;3.01697003508706;97.4494129117442;0;10;3;1
